create table stu(
sid int unique,
sname char(50), 
grade float,
primary key(sid)
);
insert into stu values(0, 'mallory', 0.00);
insert into stu values(5685, 'dave', 5685.00);
insert into stu values(5686, 'oscar', 5686.00);
insert into stu values(5687, 'justin', 5687.00);
insert into stu values(5688, 'ivan', 5688.00);
insert into stu values(5689, 'ivan', 5689.00);
insert into stu values(5690, 'dave', 5690.00);
insert into stu values(5691, 'bob', 5691.00);
insert into stu values(5692, 'dave', 5692.00);
insert into stu values(5693, 'matilda', 5693.00);
insert into stu values(5694, 'matilda', 5694.00);
insert into stu values(5695, 'pat', 5695.00);
insert into stu values(5696, 'pat', 5696.00);
insert into stu values(5697, 'mallory', 5697.00);
insert into stu values(5698, 'ivan', 5698.00);
insert into stu values(5699, 'charlie', 5699.00);
insert into stu values(5700, 'pat', 5700.00);
insert into stu values(5701, 'alice', 5701.00);
insert into stu values(5702, 'dave', 5702.00);
insert into stu values(5703, 'pat', 5703.00);
insert into stu values(5704, 'eve', 5704.00);
insert into stu values(5705, 'issac', 5705.00);
insert into stu values(5706, 'oscar', 5706.00);
insert into stu values(5707, 'mallory', 5707.00);
insert into stu values(5708, 'pat', 5708.00);
insert into stu values(5709, 'issac', 5709.00);
insert into stu values(5710, 'oscar', 5710.00);
insert into stu values(5711, 'eve', 5711.00);
insert into stu values(5712, 'pat', 5712.00);
insert into stu values(5713, 'bob', 5713.00);
insert into stu values(5714, 'ivan', 5714.00);
insert into stu values(5715, 'bob', 5715.00);
insert into stu values(5716, 'ivan', 5716.00);
insert into stu values(5717, 'alice', 5717.00);
insert into stu values(5718, 'oscar', 5718.00);
insert into stu values(5719, 'eve', 5719.00);
insert into stu values(5720, 'justin', 5720.00);
insert into stu values(5721, 'mallory', 5721.00);
insert into stu values(5722, 'oscar', 5722.00);
insert into stu values(5723, 'oscar', 5723.00);
insert into stu values(5724, 'alice', 5724.00);
insert into stu values(5725, 'alice', 5725.00);
insert into stu values(5726, 'oscar', 5726.00);
insert into stu values(5727, 'justin', 5727.00);
insert into stu values(5728, 'mallory', 5728.00);
insert into stu values(5729, 'dave', 5729.00);
insert into stu values(5730, 'dave', 5730.00);
insert into stu values(5731, 'dave', 5731.00);
insert into stu values(5732, 'alice', 5732.00);
insert into stu values(5733, 'issac', 5733.00);
insert into stu values(5734, 'justin', 5734.00);
insert into stu values(5735, 'ivan', 5735.00);
insert into stu values(5736, 'eve', 5736.00);
insert into stu values(5737, 'eve', 5737.00);
insert into stu values(5738, 'issac', 5738.00);
insert into stu values(5739, 'alice', 5739.00);
insert into stu values(5740, 'charlie', 5740.00);
insert into stu values(5741, 'pat', 5741.00);
insert into stu values(5742, 'ivan', 5742.00);
insert into stu values(5743, 'mallory', 5743.00);
insert into stu values(5744, 'issac', 5744.00);
insert into stu values(5745, 'eve', 5745.00);
insert into stu values(5746, 'eve', 5746.00);
insert into stu values(5747, 'issac', 5747.00);
insert into stu values(5748, 'ivan', 5748.00);
insert into stu values(5749, 'bob', 5749.00);
insert into stu values(5750, 'eve', 5750.00);
insert into stu values(5751, 'ivan', 5751.00);
insert into stu values(5752, 'charlie', 5752.00);
insert into stu values(5753, 'bob', 5753.00);
insert into stu values(5754, 'bob', 5754.00);
insert into stu values(5755, 'pat', 5755.00);
insert into stu values(5756, 'mallory', 5756.00);
insert into stu values(5757, 'eve', 5757.00);
insert into stu values(5758, 'matilda', 5758.00);
insert into stu values(5759, 'matilda', 5759.00);
insert into stu values(5760, 'pat', 5760.00);
insert into stu values(5761, 'justin', 5761.00);
insert into stu values(5762, 'issac', 5762.00);
insert into stu values(5763, 'matilda', 5763.00);
insert into stu values(5764, 'justin', 5764.00);
insert into stu values(5765, 'eve', 5765.00);
insert into stu values(5766, 'issac', 5766.00);
insert into stu values(5767, 'bob', 5767.00);
insert into stu values(5768, 'justin', 5768.00);
insert into stu values(5769, 'alice', 5769.00);
insert into stu values(5770, 'eve', 5770.00);
insert into stu values(5771, 'matilda', 5771.00);
insert into stu values(5772, 'charlie', 5772.00);
insert into stu values(5773, 'ivan', 5773.00);
insert into stu values(5774, 'pat', 5774.00);
insert into stu values(5775, 'issac', 5775.00);
insert into stu values(5776, 'oscar', 5776.00);
insert into stu values(5777, 'alice', 5777.00);
insert into stu values(5778, 'charlie', 5778.00);
insert into stu values(5779, 'charlie', 5779.00);
insert into stu values(5780, 'ivan', 5780.00);
insert into stu values(5781, 'matilda', 5781.00);
insert into stu values(5782, 'oscar', 5782.00);
insert into stu values(5783, 'issac', 5783.00);
insert into stu values(5784, 'issac', 5784.00);
insert into stu values(5785, 'alice', 5785.00);
insert into stu values(5786, 'charlie', 5786.00);
insert into stu values(5787, 'alice', 5787.00);
insert into stu values(5788, 'justin', 5788.00);
insert into stu values(5789, 'oscar', 5789.00);
insert into stu values(5790, 'eve', 5790.00);
insert into stu values(5791, 'justin', 5791.00);
insert into stu values(5792, 'charlie', 5792.00);
insert into stu values(5793, 'bob', 5793.00);
insert into stu values(5794, 'eve', 5794.00);
insert into stu values(5795, 'matilda', 5795.00);
insert into stu values(5796, 'mallory', 5796.00);
insert into stu values(5797, 'eve', 5797.00);
insert into stu values(5798, 'bob', 5798.00);
insert into stu values(5799, 'bob', 5799.00);
insert into stu values(5800, 'charlie', 5800.00);
insert into stu values(5801, 'alice', 5801.00);
insert into stu values(5802, 'alice', 5802.00);
insert into stu values(5803, 'oscar', 5803.00);
insert into stu values(5804, 'ivan', 5804.00);
insert into stu values(5805, 'bob', 5805.00);
insert into stu values(5806, 'eve', 5806.00);
insert into stu values(5807, 'issac', 5807.00);
insert into stu values(5808, 'mallory', 5808.00);
insert into stu values(5809, 'justin', 5809.00);
insert into stu values(5810, 'oscar', 5810.00);
insert into stu values(5811, 'eve', 5811.00);
insert into stu values(5812, 'dave', 5812.00);
insert into stu values(5813, 'dave', 5813.00);
insert into stu values(5814, 'eve', 5814.00);
insert into stu values(5815, 'issac', 5815.00);
insert into stu values(5816, 'oscar', 5816.00);
insert into stu values(5817, 'issac', 5817.00);
insert into stu values(5818, 'ivan', 5818.00);
insert into stu values(5819, 'alice', 5819.00);
insert into stu values(5820, 'bob', 5820.00);
insert into stu values(5821, 'mallory', 5821.00);
insert into stu values(5822, 'issac', 5822.00);
insert into stu values(5823, 'charlie', 5823.00);
insert into stu values(5824, 'justin', 5824.00);
insert into stu values(5825, 'alice', 5825.00);
insert into stu values(5826, 'mallory', 5826.00);
insert into stu values(5827, 'alice', 5827.00);
insert into stu values(5828, 'dave', 5828.00);
insert into stu values(5829, 'issac', 5829.00);
insert into stu values(5830, 'justin', 5830.00);
insert into stu values(5831, 'pat', 5831.00);
insert into stu values(5832, 'charlie', 5832.00);
insert into stu values(5833, 'oscar', 5833.00);
insert into stu values(5834, 'issac', 5834.00);
insert into stu values(5835, 'pat', 5835.00);
insert into stu values(5836, 'eve', 5836.00);
insert into stu values(5837, 'alice', 5837.00);
insert into stu values(5838, 'pat', 5838.00);
insert into stu values(5839, 'ivan', 5839.00);
insert into stu values(5840, 'eve', 5840.00);
insert into stu values(5841, 'pat', 5841.00);
insert into stu values(5842, 'charlie', 5842.00);
insert into stu values(5843, 'ivan', 5843.00);
insert into stu values(5844, 'justin', 5844.00);
insert into stu values(5845, 'justin', 5845.00);
insert into stu values(5846, 'justin', 5846.00);
insert into stu values(5847, 'oscar', 5847.00);
insert into stu values(5848, 'matilda', 5848.00);
insert into stu values(5849, 'issac', 5849.00);
insert into stu values(5850, 'dave', 5850.00);
insert into stu values(5851, 'issac', 5851.00);
insert into stu values(5852, 'ivan', 5852.00);
insert into stu values(5853, 'charlie', 5853.00);
insert into stu values(5854, 'dave', 5854.00);
insert into stu values(5855, 'dave', 5855.00);
insert into stu values(5856, 'mallory', 5856.00);
insert into stu values(5857, 'mallory', 5857.00);
insert into stu values(5858, 'issac', 5858.00);
insert into stu values(5859, 'charlie', 5859.00);
insert into stu values(5860, 'justin', 5860.00);
insert into stu values(5861, 'matilda', 5861.00);
insert into stu values(5862, 'charlie', 5862.00);
insert into stu values(5863, 'justin', 5863.00);
insert into stu values(5864, 'bob', 5864.00);
insert into stu values(5865, 'dave', 5865.00);
insert into stu values(5866, 'issac', 5866.00);
insert into stu values(5867, 'oscar', 5867.00);
insert into stu values(5868, 'justin', 5868.00);
insert into stu values(5869, 'charlie', 5869.00);
insert into stu values(5870, 'bob', 5870.00);
insert into stu values(5871, 'pat', 5871.00);
insert into stu values(5872, 'bob', 5872.00);
insert into stu values(5873, 'issac', 5873.00);
insert into stu values(5874, 'alice', 5874.00);
insert into stu values(5875, 'mallory', 5875.00);
insert into stu values(5876, 'eve', 5876.00);
insert into stu values(5877, 'charlie', 5877.00);
insert into stu values(5878, 'justin', 5878.00);
insert into stu values(5879, 'oscar', 5879.00);
insert into stu values(5880, 'oscar', 5880.00);
insert into stu values(5881, 'pat', 5881.00);
insert into stu values(5882, 'pat', 5882.00);
insert into stu values(5883, 'dave', 5883.00);
insert into stu values(5884, 'ivan', 5884.00);
insert into stu values(5885, 'justin', 5885.00);
insert into stu values(5886, 'ivan', 5886.00);
insert into stu values(5887, 'issac', 5887.00);
insert into stu values(5888, 'charlie', 5888.00);
insert into stu values(5889, 'ivan', 5889.00);
insert into stu values(5890, 'oscar', 5890.00);
insert into stu values(5891, 'bob', 5891.00);
insert into stu values(5892, 'mallory', 5892.00);
insert into stu values(5893, 'alice', 5893.00);
insert into stu values(5894, 'charlie', 5894.00);
insert into stu values(5895, 'dave', 5895.00);
insert into stu values(5896, 'matilda', 5896.00);
insert into stu values(5897, 'alice', 5897.00);
insert into stu values(5898, 'issac', 5898.00);
insert into stu values(5899, 'pat', 5899.00);
insert into stu values(5900, 'issac', 5900.00);
insert into stu values(5901, 'eve', 5901.00);
insert into stu values(5902, 'pat', 5902.00);
insert into stu values(5903, 'justin', 5903.00);
insert into stu values(5904, 'matilda', 5904.00);
insert into stu values(5905, 'pat', 5905.00);
insert into stu values(5906, 'dave', 5906.00);
insert into stu values(5907, 'charlie', 5907.00);
insert into stu values(5908, 'alice', 5908.00);
insert into stu values(5909, 'matilda', 5909.00);
insert into stu values(5910, 'justin', 5910.00);
insert into stu values(5911, 'ivan', 5911.00);
insert into stu values(5912, 'justin', 5912.00);
insert into stu values(5913, 'pat', 5913.00);
insert into stu values(5914, 'dave', 5914.00);
insert into stu values(5915, 'justin', 5915.00);
insert into stu values(5916, 'matilda', 5916.00);
insert into stu values(5917, 'dave', 5917.00);
insert into stu values(5918, 'dave', 5918.00);
insert into stu values(5919, 'pat', 5919.00);
insert into stu values(5920, 'oscar', 5920.00);
insert into stu values(5921, 'justin', 5921.00);
insert into stu values(5922, 'oscar', 5922.00);
insert into stu values(5923, 'issac', 5923.00);
insert into stu values(5924, 'justin', 5924.00);
insert into stu values(5925, 'oscar', 5925.00);
insert into stu values(5926, 'matilda', 5926.00);
insert into stu values(5927, 'justin', 5927.00);
insert into stu values(5928, 'bob', 5928.00);
insert into stu values(5929, 'bob', 5929.00);
insert into stu values(5930, 'mallory', 5930.00);
insert into stu values(5931, 'matilda', 5931.00);
insert into stu values(5932, 'pat', 5932.00);
insert into stu values(5933, 'matilda', 5933.00);
insert into stu values(5934, 'justin', 5934.00);
insert into stu values(5935, 'oscar', 5935.00);
insert into stu values(5936, 'alice', 5936.00);
insert into stu values(5937, 'mallory', 5937.00);
insert into stu values(5938, 'charlie', 5938.00);
insert into stu values(5939, 'ivan', 5939.00);
insert into stu values(5940, 'bob', 5940.00);
insert into stu values(5941, 'matilda', 5941.00);
insert into stu values(5942, 'eve', 5942.00);
insert into stu values(5943, 'mallory', 5943.00);
insert into stu values(5944, 'matilda', 5944.00);
insert into stu values(5945, 'dave', 5945.00);
insert into stu values(5946, 'alice', 5946.00);
insert into stu values(5947, 'charlie', 5947.00);
insert into stu values(5948, 'matilda', 5948.00);
insert into stu values(5949, 'oscar', 5949.00);
insert into stu values(5950, 'matilda', 5950.00);
insert into stu values(5951, 'mallory', 5951.00);
insert into stu values(5952, 'mallory', 5952.00);
insert into stu values(5953, 'issac', 5953.00);
insert into stu values(5954, 'issac', 5954.00);
insert into stu values(5955, 'dave', 5955.00);
insert into stu values(5956, 'justin', 5956.00);
insert into stu values(5957, 'mallory', 5957.00);
insert into stu values(5958, 'matilda', 5958.00);
insert into stu values(5959, 'ivan', 5959.00);
insert into stu values(5960, 'oscar', 5960.00);
insert into stu values(5961, 'mallory', 5961.00);
insert into stu values(5962, 'mallory', 5962.00);
insert into stu values(5963, 'matilda', 5963.00);
insert into stu values(5964, 'ivan', 5964.00);
insert into stu values(5965, 'matilda', 5965.00);
insert into stu values(5966, 'dave', 5966.00);
insert into stu values(5967, 'mallory', 5967.00);
insert into stu values(5968, 'issac', 5968.00);
insert into stu values(5969, 'oscar', 5969.00);
insert into stu values(5970, 'pat', 5970.00);
insert into stu values(5971, 'dave', 5971.00);
insert into stu values(5972, 'mallory', 5972.00);
insert into stu values(5973, 'charlie', 5973.00);
insert into stu values(5974, 'oscar', 5974.00);
insert into stu values(5975, 'alice', 5975.00);
insert into stu values(5976, 'ivan', 5976.00);
insert into stu values(5977, 'dave', 5977.00);
insert into stu values(5978, 'matilda', 5978.00);
insert into stu values(5979, 'issac', 5979.00);
insert into stu values(5980, 'justin', 5980.00);
insert into stu values(5981, 'bob', 5981.00);
insert into stu values(5982, 'alice', 5982.00);
insert into stu values(5983, 'ivan', 5983.00);
insert into stu values(5984, 'justin', 5984.00);
insert into stu values(5985, 'eve', 5985.00);
insert into stu values(5986, 'charlie', 5986.00);
insert into stu values(5987, 'eve', 5987.00);
insert into stu values(5988, 'mallory', 5988.00);
insert into stu values(5989, 'issac', 5989.00);
insert into stu values(5990, 'issac', 5990.00);
insert into stu values(5991, 'mallory', 5991.00);
insert into stu values(5992, 'charlie', 5992.00);
insert into stu values(5993, 'matilda', 5993.00);
insert into stu values(5994, 'issac', 5994.00);
insert into stu values(5995, 'ivan', 5995.00);
insert into stu values(5996, 'matilda', 5996.00);
insert into stu values(5997, 'pat', 5997.00);
insert into stu values(5998, 'mallory', 5998.00);
insert into stu values(5999, 'matilda', 5999.00);
insert into stu values(6000, 'eve', 6000.00);
insert into stu values(6001, 'mallory', 6001.00);
insert into stu values(6002, 'mallory', 6002.00);
insert into stu values(6003, 'oscar', 6003.00);
insert into stu values(6004, 'pat', 6004.00);
insert into stu values(6005, 'oscar', 6005.00);
insert into stu values(6006, 'alice', 6006.00);
insert into stu values(6007, 'alice', 6007.00);
insert into stu values(6008, 'ivan', 6008.00);
insert into stu values(6009, 'oscar', 6009.00);
insert into stu values(6010, 'eve', 6010.00);
insert into stu values(6011, 'alice', 6011.00);
insert into stu values(6012, 'pat', 6012.00);
insert into stu values(6013, 'matilda', 6013.00);
insert into stu values(6014, 'alice', 6014.00);
insert into stu values(6015, 'eve', 6015.00);
insert into stu values(6016, 'ivan', 6016.00);
insert into stu values(6017, 'justin', 6017.00);
insert into stu values(6018, 'matilda', 6018.00);
insert into stu values(6019, 'matilda', 6019.00);
insert into stu values(6020, 'alice', 6020.00);
insert into stu values(6021, 'dave', 6021.00);
insert into stu values(6022, 'dave', 6022.00);
insert into stu values(6023, 'eve', 6023.00);
insert into stu values(6024, 'issac', 6024.00);
insert into stu values(6025, 'mallory', 6025.00);
insert into stu values(6026, 'issac', 6026.00);
insert into stu values(6027, 'alice', 6027.00);
insert into stu values(6028, 'issac', 6028.00);
insert into stu values(6029, 'oscar', 6029.00);
insert into stu values(6030, 'pat', 6030.00);
insert into stu values(6031, 'eve', 6031.00);
insert into stu values(6032, 'bob', 6032.00);
insert into stu values(6033, 'matilda', 6033.00);
insert into stu values(6034, 'charlie', 6034.00);
insert into stu values(6035, 'matilda', 6035.00);
insert into stu values(6036, 'issac', 6036.00);
insert into stu values(6037, 'mallory', 6037.00);
insert into stu values(6038, 'pat', 6038.00);
insert into stu values(6039, 'mallory', 6039.00);
insert into stu values(6040, 'pat', 6040.00);
insert into stu values(6041, 'alice', 6041.00);
insert into stu values(6042, 'justin', 6042.00);
insert into stu values(6043, 'bob', 6043.00);
insert into stu values(6044, 'charlie', 6044.00);
insert into stu values(6045, 'dave', 6045.00);
insert into stu values(6046, 'dave', 6046.00);
insert into stu values(6047, 'oscar', 6047.00);
insert into stu values(6048, 'justin', 6048.00);
insert into stu values(6049, 'bob', 6049.00);
insert into stu values(6050, 'charlie', 6050.00);
insert into stu values(6051, 'oscar', 6051.00);
insert into stu values(6052, 'bob', 6052.00);
insert into stu values(6053, 'bob', 6053.00);
insert into stu values(6054, 'mallory', 6054.00);
insert into stu values(6055, 'issac', 6055.00);
insert into stu values(6056, 'eve', 6056.00);
insert into stu values(6057, 'oscar', 6057.00);
insert into stu values(6058, 'mallory', 6058.00);
insert into stu values(6059, 'issac', 6059.00);
insert into stu values(6060, 'justin', 6060.00);
insert into stu values(6061, 'ivan', 6061.00);
insert into stu values(6062, 'justin', 6062.00);
insert into stu values(6063, 'alice', 6063.00);
insert into stu values(6064, 'pat', 6064.00);
insert into stu values(6065, 'dave', 6065.00);
insert into stu values(6066, 'issac', 6066.00);
insert into stu values(6067, 'dave', 6067.00);
insert into stu values(6068, 'oscar', 6068.00);
insert into stu values(6069, 'justin', 6069.00);
insert into stu values(6070, 'ivan', 6070.00);
insert into stu values(6071, 'matilda', 6071.00);
insert into stu values(6072, 'issac', 6072.00);
insert into stu values(6073, 'mallory', 6073.00);
insert into stu values(6074, 'oscar', 6074.00);
insert into stu values(6075, 'pat', 6075.00);
insert into stu values(6076, 'ivan', 6076.00);
insert into stu values(6077, 'ivan', 6077.00);
insert into stu values(6078, 'oscar', 6078.00);
insert into stu values(6079, 'dave', 6079.00);
insert into stu values(6080, 'eve', 6080.00);
insert into stu values(6081, 'bob', 6081.00);
insert into stu values(6082, 'justin', 6082.00);
insert into stu values(6083, 'bob', 6083.00);
insert into stu values(6084, 'eve', 6084.00);
insert into stu values(6085, 'justin', 6085.00);
insert into stu values(6086, 'charlie', 6086.00);
insert into stu values(6087, 'mallory', 6087.00);
insert into stu values(6088, 'eve', 6088.00);
insert into stu values(6089, 'pat', 6089.00);
insert into stu values(6090, 'matilda', 6090.00);
insert into stu values(6091, 'matilda', 6091.00);
insert into stu values(6092, 'ivan', 6092.00);
insert into stu values(6093, 'oscar', 6093.00);
insert into stu values(6094, 'bob', 6094.00);
insert into stu values(6095, 'pat', 6095.00);
insert into stu values(6096, 'charlie', 6096.00);
insert into stu values(6097, 'alice', 6097.00);
insert into stu values(6098, 'matilda', 6098.00);
insert into stu values(6099, 'issac', 6099.00);
insert into stu values(6100, 'bob', 6100.00);
insert into stu values(6101, 'eve', 6101.00);
insert into stu values(6102, 'pat', 6102.00);
insert into stu values(6103, 'matilda', 6103.00);
insert into stu values(6104, 'issac', 6104.00);
insert into stu values(6105, 'matilda', 6105.00);
insert into stu values(6106, 'pat', 6106.00);
insert into stu values(6107, 'mallory', 6107.00);
insert into stu values(6108, 'bob', 6108.00);
insert into stu values(6109, 'matilda', 6109.00);
insert into stu values(6110, 'charlie', 6110.00);
insert into stu values(6111, 'bob', 6111.00);
insert into stu values(6112, 'eve', 6112.00);
insert into stu values(6113, 'bob', 6113.00);
insert into stu values(6114, 'alice', 6114.00);
insert into stu values(6115, 'oscar', 6115.00);
insert into stu values(6116, 'dave', 6116.00);
insert into stu values(6117, 'charlie', 6117.00);
insert into stu values(6118, 'pat', 6118.00);
insert into stu values(6119, 'pat', 6119.00);
insert into stu values(6120, 'ivan', 6120.00);
insert into stu values(6121, 'oscar', 6121.00);
insert into stu values(6122, 'matilda', 6122.00);
insert into stu values(6123, 'pat', 6123.00);
insert into stu values(6124, 'alice', 6124.00);
insert into stu values(6125, 'issac', 6125.00);
insert into stu values(6126, 'pat', 6126.00);
insert into stu values(6127, 'ivan', 6127.00);
insert into stu values(6128, 'eve', 6128.00);
insert into stu values(6129, 'alice', 6129.00);
insert into stu values(6130, 'charlie', 6130.00);
insert into stu values(6131, 'issac', 6131.00);
insert into stu values(6132, 'justin', 6132.00);
insert into stu values(6133, 'bob', 6133.00);
insert into stu values(6134, 'ivan', 6134.00);
insert into stu values(6135, 'justin', 6135.00);
insert into stu values(6136, 'mallory', 6136.00);
insert into stu values(6137, 'oscar', 6137.00);
insert into stu values(6138, 'justin', 6138.00);
insert into stu values(6139, 'charlie', 6139.00);
insert into stu values(6140, 'bob', 6140.00);
insert into stu values(6141, 'oscar', 6141.00);
insert into stu values(6142, 'justin', 6142.00);
insert into stu values(6143, 'ivan', 6143.00);
insert into stu values(6144, 'dave', 6144.00);
insert into stu values(6145, 'oscar', 6145.00);
insert into stu values(6146, 'oscar', 6146.00);
insert into stu values(6147, 'dave', 6147.00);
insert into stu values(6148, 'eve', 6148.00);
insert into stu values(6149, 'bob', 6149.00);
insert into stu values(6150, 'alice', 6150.00);
insert into stu values(6151, 'matilda', 6151.00);
insert into stu values(6152, 'ivan', 6152.00);
insert into stu values(6153, 'pat', 6153.00);
insert into stu values(6154, 'justin', 6154.00);
insert into stu values(6155, 'bob', 6155.00);
insert into stu values(6156, 'mallory', 6156.00);
insert into stu values(6157, 'matilda', 6157.00);
insert into stu values(6158, 'matilda', 6158.00);
insert into stu values(6159, 'charlie', 6159.00);
insert into stu values(6160, 'charlie', 6160.00);
insert into stu values(6161, 'charlie', 6161.00);
insert into stu values(6162, 'dave', 6162.00);
insert into stu values(6163, 'mallory', 6163.00);
insert into stu values(6164, 'dave', 6164.00);
insert into stu values(6165, 'eve', 6165.00);
insert into stu values(6166, 'justin', 6166.00);
insert into stu values(6167, 'eve', 6167.00);
insert into stu values(6168, 'oscar', 6168.00);
insert into stu values(6169, 'bob', 6169.00);
insert into stu values(6170, 'oscar', 6170.00);
insert into stu values(6171, 'eve', 6171.00);
insert into stu values(6172, 'bob', 6172.00);
insert into stu values(6173, 'issac', 6173.00);
insert into stu values(6174, 'issac', 6174.00);
insert into stu values(6175, 'dave', 6175.00);
insert into stu values(6176, 'dave', 6176.00);
insert into stu values(6177, 'dave', 6177.00);
insert into stu values(6178, 'justin', 6178.00);
insert into stu values(6179, 'charlie', 6179.00);
insert into stu values(6180, 'pat', 6180.00);
insert into stu values(6181, 'charlie', 6181.00);
insert into stu values(6182, 'justin', 6182.00);
insert into stu values(6183, 'matilda', 6183.00);
insert into stu values(6184, 'issac', 6184.00);
insert into stu values(6185, 'mallory', 6185.00);
insert into stu values(6186, 'mallory', 6186.00);
insert into stu values(6187, 'ivan', 6187.00);
insert into stu values(6188, 'matilda', 6188.00);
insert into stu values(6189, 'dave', 6189.00);
insert into stu values(6190, 'dave', 6190.00);
insert into stu values(6191, 'issac', 6191.00);
insert into stu values(6192, 'charlie', 6192.00);
insert into stu values(6193, 'eve', 6193.00);
insert into stu values(6194, 'eve', 6194.00);
insert into stu values(6195, 'issac', 6195.00);
insert into stu values(6196, 'bob', 6196.00);
insert into stu values(6197, 'pat', 6197.00);
insert into stu values(6198, 'issac', 6198.00);
insert into stu values(6199, 'justin', 6199.00);
insert into stu values(6200, 'mallory', 6200.00);
insert into stu values(6201, 'issac', 6201.00);
insert into stu values(6202, 'bob', 6202.00);
insert into stu values(6203, 'dave', 6203.00);
insert into stu values(6204, 'issac', 6204.00);
insert into stu values(6205, 'alice', 6205.00);
insert into stu values(6206, 'dave', 6206.00);
insert into stu values(6207, 'ivan', 6207.00);
insert into stu values(6208, 'charlie', 6208.00);
insert into stu values(6209, 'matilda', 6209.00);
insert into stu values(6210, 'matilda', 6210.00);
insert into stu values(6211, 'bob', 6211.00);
insert into stu values(6212, 'issac', 6212.00);
insert into stu values(6213, 'justin', 6213.00);
insert into stu values(6214, 'oscar', 6214.00);
insert into stu values(6215, 'bob', 6215.00);
insert into stu values(6216, 'mallory', 6216.00);
insert into stu values(6217, 'matilda', 6217.00);
insert into stu values(6218, 'eve', 6218.00);
insert into stu values(6219, 'justin', 6219.00);
insert into stu values(6220, 'matilda', 6220.00);
insert into stu values(6221, 'alice', 6221.00);
insert into stu values(6222, 'issac', 6222.00);
insert into stu values(6223, 'alice', 6223.00);
insert into stu values(6224, 'mallory', 6224.00);
insert into stu values(6225, 'bob', 6225.00);
insert into stu values(6226, 'mallory', 6226.00);
insert into stu values(6227, 'justin', 6227.00);
insert into stu values(6228, 'dave', 6228.00);
insert into stu values(6229, 'bob', 6229.00);
insert into stu values(6230, 'dave', 6230.00);
insert into stu values(6231, 'matilda', 6231.00);
insert into stu values(6232, 'dave', 6232.00);
insert into stu values(6233, 'oscar', 6233.00);
insert into stu values(6234, 'mallory', 6234.00);
insert into stu values(6235, 'pat', 6235.00);
insert into stu values(6236, 'mallory', 6236.00);
insert into stu values(6237, 'ivan', 6237.00);
insert into stu values(6238, 'eve', 6238.00);
insert into stu values(6239, 'ivan', 6239.00);
insert into stu values(6240, 'matilda', 6240.00);
insert into stu values(6241, 'eve', 6241.00);
insert into stu values(6242, 'alice', 6242.00);
insert into stu values(6243, 'issac', 6243.00);
insert into stu values(6244, 'dave', 6244.00);
insert into stu values(6245, 'oscar', 6245.00);
insert into stu values(6246, 'alice', 6246.00);
insert into stu values(6247, 'oscar', 6247.00);
insert into stu values(6248, 'justin', 6248.00);
insert into stu values(6249, 'issac', 6249.00);
insert into stu values(6250, 'oscar', 6250.00);
insert into stu values(6251, 'matilda', 6251.00);
insert into stu values(6252, 'eve', 6252.00);
insert into stu values(6253, 'dave', 6253.00);
insert into stu values(6254, 'alice', 6254.00);
insert into stu values(6255, 'issac', 6255.00);
insert into stu values(6256, 'issac', 6256.00);
insert into stu values(6257, 'matilda', 6257.00);
insert into stu values(6258, 'matilda', 6258.00);
insert into stu values(6259, 'pat', 6259.00);
insert into stu values(6260, 'eve', 6260.00);
insert into stu values(6261, 'issac', 6261.00);
insert into stu values(6262, 'issac', 6262.00);
insert into stu values(6263, 'oscar', 6263.00);
insert into stu values(6264, 'pat', 6264.00);
insert into stu values(6265, 'matilda', 6265.00);
insert into stu values(6266, 'oscar', 6266.00);
insert into stu values(6267, 'bob', 6267.00);
insert into stu values(6268, 'bob', 6268.00);
insert into stu values(6269, 'justin', 6269.00);
insert into stu values(6270, 'mallory', 6270.00);
insert into stu values(6271, 'matilda', 6271.00);
insert into stu values(6272, 'pat', 6272.00);
insert into stu values(6273, 'eve', 6273.00);
insert into stu values(6274, 'justin', 6274.00);
insert into stu values(6275, 'ivan', 6275.00);
insert into stu values(6276, 'dave', 6276.00);
insert into stu values(6277, 'oscar', 6277.00);
insert into stu values(6278, 'charlie', 6278.00);
insert into stu values(6279, 'oscar', 6279.00);
insert into stu values(6280, 'oscar', 6280.00);
insert into stu values(6281, 'dave', 6281.00);
insert into stu values(6282, 'justin', 6282.00);
insert into stu values(6283, 'charlie', 6283.00);
insert into stu values(6284, 'pat', 6284.00);
insert into stu values(6285, 'issac', 6285.00);
insert into stu values(6286, 'bob', 6286.00);
insert into stu values(6287, 'bob', 6287.00);
insert into stu values(6288, 'oscar', 6288.00);
insert into stu values(6289, 'ivan', 6289.00);
insert into stu values(6290, 'justin', 6290.00);
insert into stu values(6291, 'bob', 6291.00);
insert into stu values(6292, 'alice', 6292.00);
insert into stu values(6293, 'matilda', 6293.00);
insert into stu values(6294, 'matilda', 6294.00);
insert into stu values(6295, 'charlie', 6295.00);
insert into stu values(6296, 'issac', 6296.00);
insert into stu values(6297, 'dave', 6297.00);
insert into stu values(6298, 'eve', 6298.00);
insert into stu values(6299, 'bob', 6299.00);
insert into stu values(6300, 'alice', 6300.00);
insert into stu values(6301, 'mallory', 6301.00);
insert into stu values(6302, 'bob', 6302.00);
insert into stu values(6303, 'oscar', 6303.00);
insert into stu values(6304, 'ivan', 6304.00);
insert into stu values(6305, 'bob', 6305.00);
insert into stu values(6306, 'justin', 6306.00);
